rental_id,name,category,state,district,rate_hourly,rate_daily,unit,provider_name,provider_phone,provider_email,provider_address,booking_link,source,last_verified_at,is_active
tractor_45hp_pune,Tractor 45 HP,land_preparation,Maharashtra,Pune,650,4200,hour,Shiv Agro Rentals,+919812340101,[email],Indapur Market Yard Pune,https://example.com/rentals/tractor-45hp-pune,manual_catalog,2026-03-20,true
rotavator_ludhiana,Rotavator 7 Feet,land_preparation,Punjab,Ludhiana,720,4600,hour,Gill Farm Machines,+919812340102,[email],Khanna Road Ludhiana,https://example.com/rentals/rotavator-ludhiana,manual_catalog,2026-03-20,true
seed_drill_lucknow,Seed Drill 9 Row,sowing_planting,Uttar Pradesh,Lucknow,420,2500,hour,Awadh Kisan Seva,+919812340103,[email],Malihabad Bypass Lucknow,https://example.com/rentals/seed-drill-lucknow,manual_catalog,2026-03-20,true
power_sprayer_coimbatore,Power Sprayer 600L,crop_protection,Tamil Nadu,Coimbatore,350,2100,hour,Kovai Agro Solutions,+919812340104,[email],Pollachi Main Road Coimbatore,https://example.com/rentals/power-sprayer-coimbatore,manual_catalog,2026-03-20,true
harvester_karnal,Combine Harvester,harvesting,Haryana,Karnal,1800,11500,hour,GreenYield Equipments,+919812340105,[email],GT Road Karnal,https://example.com/rentals/harvester-karnal,manual_catalog,2026-03-20,true
mini_tiller_nashik,Mini Power Tiller,land_preparation,Maharashtra,Nashik,320,1900,hour,Nashik Rural Rentals,+919812340106,[email],Sinnar Nashik,https://example.com/rentals/mini-tiller-nashik,manual_catalog,2026-03-20,true
drone_spray_nagpur,Drone Spraying Service,drone_technology,Maharashtra,Nagpur,1400,7800,hour,AgriFly Drone Services,+919812340107,[email],Butibori Industrial Area Nagpur,https://example.com/rentals/drone-spray-nagpur,manual_catalog,2026-03-20,true
transplanter_guntur,Rice Transplanter,sowing_planting,Andhra Pradesh,Guntur,1250,7600,hour,Vijaya Farm Tools,+919812340108,[email],Mangalagiri Guntur,https://example.com/rentals/transplanter-guntur,manual_catalog,2026-03-20,true
laser_leveller_hisar,Laser Land Leveller,land_preparation,Haryana,Hisar,1500,9000,hour,Precision Agri Hub,+919812340109,[email],Agro Industrial Estate Hisar,https://example.com/rentals/laser-leveller-hisar,manual_catalog,2026-03-20,true
baler_patiala,Straw Baler,post_harvest,Punjab,Patiala,980,6200,hour,Patiala Mechanized Farms,+919812340110,[email],Samana Road Patiala,https://example.com/rentals/baler-patiala,manual_catalog,2026-03-20,true
disc_plough_rajkot,Disc Plough 3 Disc,land_preparation,Gujarat,Rajkot,500,3000,hour,Saurashtra Krishi Rentals,+919812340111,[email],Gondal Road Rajkot,https://example.com/rentals/disc-plough-rajkot,manual_catalog,2026-03-20,true
sprinkler_kit_indore,Sprinkler Irrigation Kit,irrigation,Madhya Pradesh,Indore,280,1650,hour,Malwa AgriTech Rentals,+919812340112,[email],AB Road Indore,https://example.com/rentals/sprinkler-kit-indore,manual_catalog,2026-03-20,true
fodder_chopper_patna,Fodder Chopper,dairy_livestock,Bihar,Patna,260,1500,hour,Ganga Dairy Equipment,+919812340113,[email],Bihta Patna,https://example.com/rentals/fodder-chopper-patna,manual_catalog,2026-03-20,true
mulcher_belagavi,Mulcher Heavy Duty,post_harvest,Karnataka,Belagavi,640,3900,hour,Belagavi Farm Care,+919812340114,[email],Gokak Belagavi,https://example.com/rentals/mulcher-belagavi,manual_catalog,2026-03-20,true
solar_pump_jaipur,Solar Pump Portable,irrigation,Rajasthan,Jaipur,220,1300,hour,Thar Green Irrigation,+919812340115,[email],Ajmer Road Jaipur,https://example.com/rentals/solar-pump-jaipur,manual_catalog,2026-03-20,true
